2.328 4.116 6.262 7.334 8.347 5.96 1.551 2.804 1.371 0.477 0.4773 0.3581 0.1194 0.4161 0.0588 0.1192 0.1792 0.3584 0 0.2382 0.1184 0 0.05959 0.05959 0 0 0 0 0 0 0 0 0 0 0
0.3761 1.495 2.498 4.522 5.026 4.909 1.074 1.427 1.082 0.4344 0.1885 0.2658 0.1456 0.03416 0.05854 0.06285 0.1257 0.1336 0 0 0 0.06166 0 0 0.05854 0 0 0 0 0 0 0 0 0 0
5.363 6.181 8.74 9.885 10.2 9.977 2.926 2.683 2.073 0.7434 0.3678 0.425 0.2966 0.3418 0.1168 0.1327 0.03932 0.1152 0 0 0.2009 0.246 0 0.1535 0.1168 0.04016 0.116 0 0 0 0 0 0 0 0
8.901 10.91 16.01 19.2 23.61 18.33 9.815 6.502 4.356 1.688 1.24 0.6477 0.611 0.2406 0.3267 0.1455 0.3452 0.1087 0.0354 0.1416 0.06745 0 0.0708 0.0354 0.06745 0.0354 0 0 0.03205 0 0 0 0 0 0
7.896 12.25 14.95 18.77 21.81 17.34 6.542 7.064 2.842 1.202 0.9691 0.9495 0.4434 0.2923 0.4073 0.1803 0.1408 0.1819 0.07439 0.07491 0.0362 0 0.03644 0.07526 0.03642 0 0.03199 0 0.0359 0 0 0 0 0 0
3.76 5.754 7.57 10.42 11.87 10.41 5.789 5.237 2.719 1.322 0.8579 0.9662 0.371 0.5578 0.3363 0.4057 0.2008 0.1589 0.1144 0.06342 0.09191 0 0.02251 0.0157 0.02251 0.04241 0 0.02431 0 0.02285 0 0 0 0 0
2.286 4.906 7.538 10.66 13.7 11.66 4.555 4.711 2.48 0.867 0.7033 0.5564 0.3322 0.2021 0.2469 0.08917 0.2466 0.208 0.06582 0.09609 0.02566 0.02195 0.03934 0.02895 0.1124 0.02588 0 0 0 0 0 0 0 0 0
3.777 6.183 8.94 12.56 13.79 13.16 6.11 4.299 3.712 1.78 1.233 0.9498 0.4973 0.3287 0.1938 0.06557 0.09519 0.1067 0.06996 0.05459 0.1233 0 0.02694 0.02658 0.1192 0 0.02658 0 0 0 0 0 0 0 0
# eof
999
